2024-10-22 08:48:47,499 INFO  Logger.cs: 70 - 
2024-10-22 16:12:59,267 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_oberschenkel-1
2024-10-22 16:12:59,267 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from erster_entwurf - Copie.SLDASM
2024-10-22 16:12:59,267 INFO  ExportHelperExtension.cs: 1136 - Found 53 in erster_entwurf - Copie.SLDASM
2024-10-22 16:12:59,267 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [RefAxis] in erster_entwurf - Copie.SLDASM
2024-10-22 16:12:59,267 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-10-22 16:12:59,267 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2024-10-22 16:12:59,272 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_unterschenkel-1
2024-10-22 16:12:59,273 INFO  ExportHelperExtension.cs: 1136 - Found 33 in link_unterschenkel-1
2024-10-22 16:12:59,273 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_unterschenkel-1
2024-10-22 16:12:59,273 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from beine_verbindung-1
2024-10-22 16:12:59,276 INFO  ExportHelperExtension.cs: 1136 - Found 25 in beine_verbindung-1
2024-10-22 16:12:59,276 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in beine_verbindung-1
2024-10-22 16:12:59,277 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_oberschenkel-2
2024-10-22 16:12:59,278 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link_oberschenkel-2
2024-10-22 16:12:59,278 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_oberschenkel-2
2024-10-22 16:12:59,278 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_unterschenkel-3
2024-10-22 16:12:59,278 INFO  ExportHelperExtension.cs: 1136 - Found 33 in link_unterschenkel-3
2024-10-22 16:12:59,278 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_unterschenkel-3
2024-10-22 16:12:59,278 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link_oberschenkel-1
2024-10-22 16:12:59,282 INFO  ExportHelperExtension.cs: 1136 - Found 26 in link_oberschenkel-1
2024-10-22 16:12:59,283 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link_oberschenkel-1
2024-10-22 16:12:59,833 INFO  SwAddin.cs: 339 - Loading config tree
2024-10-22 16:12:59,833 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-10-22 16:12:59,837 INFO  SwAddin.cs: 344 - Showing property manager
2024-10-22 16:13:03,632 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-22 16:13:09,296 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-22 16:13:23,536 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-22 16:13:29,521 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-22 16:13:32,633 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-22 16:13:37,127 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-22 16:13:54,241 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-22 16:13:57,480 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-22 16:13:59,808 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-22 16:14:04,026 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-22 16:14:24,454 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-22 16:14:31,673 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-22 16:14:33,632 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-22 16:14:41,567 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-22 16:15:16,187 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-22 16:15:30,998 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-22 16:15:38,816 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
